This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.8.8)  12 AUG 2019 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Copyright Juan Carlos Guzmán Salgado Griselda Sánchez Otero Diego Alonso Flores
 Hernández
(./upiita.cls
Document Class: upiita 2004/02/16 v1.4f Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
[94 <./imagenes/Implementacion/Estructura/04_Caja_3.jpg> <./imagenes/Implementa
cion/Estructura/05_Caja_4.jpg>]
<imagenes/Implementacion/Estructura/07_Uniones.jpg, id=2103, 433.62pt x 420.069
38pt>
File: imagenes/Implementacion/Estructura/07_Uniones.jpg Graphic file (type jpg)

 <use imagenes/Implementacion/Estructura/07_Uniones.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/07_Uniones.jpg used
 on input line 64.
(pdftex.def)             Requested size: 173.44492pt x 168.02477pt.

<imagenes/Implementacion/Estructura/08_Wafles_Ensamblados.jpg, id=2104, 564.609
38pt x 752.8125pt>
File: imagenes/Implementacion/Estructura/08_Wafles_Ensamblados.jpg Graphic file
 (type jpg)

<use imagenes/Implementacion/Estructura/08_Wafles_Ensamblados.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/08_Wafles_Ensamblad
os.jpg used on input line 71.
(pdftex.def)             Requested size: 141.152pt x 188.20265pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 75.
LaTeX Info: Redefining \% on input line 75.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
[95 <./imagenes/Implementacion/Estructura/06_Fuente_de_carga.jpg> <./imagenes/I
mplementacion/Estructura/07_Uniones.jpg>]
<imagenes/Implementacion/Estructura/09_Ensamble_Robot.jpg, id=2109, 365.86688pt
 x 425.33907pt>
File: imagenes/Implementacion/Estructura/09_Ensamble_Robot.jpg Graphic file (ty
pe jpg)
 <use imagenes/Implementacion/Estructura/09_Ensamble_Robot.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/09_Ensamble_Robot.j
pg used on input line 81.
(pdftex.def)             Requested size: 128.05531pt x 148.8709pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 89.
LaTeX Info: Redefining \% on input line 89.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
[96 <./imagenes/Implementacion/Estructura/08_Wafles_Ensamblados.jpg> <./imagene
s/Implementacion/Estructura/09_Ensamble_Robot.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.

<imagenes/Implementacion/Estructura/10_Piso_1.jpg, id=2119, 564.60938pt x 752.8
125pt>
File: imagenes/Implementacion/Estructura/10_Piso_1.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/Estructura/10_Piso_1.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/10_Piso_1.jpg used 
on input line 107.
(pdftex.def)             Requested size: 169.38411pt x 225.84549pt.

Underfull \vbox (badness 1142) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 111.
LaTeX Info: Redefining \% on input line 111.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
[97]
<imagenes/Implementacion/Estructura/11_Piso_2.jpg, id=2126, 564.60938pt x 752.8
125pt>
File: imagenes/Implementacion/Estructura/11_Piso_2.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/Estructura/11_Piso_2.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/11_Piso_2.jpg used 
on input line 114.
(pdftex.def)             Requested size: 169.38411pt x 225.84549pt.

<imagenes/Implementacion/Estructura/12_Piso_03.jpg, id=2127, 564.60938pt x 752.
8125pt>
File: imagenes/Implementacion/Estructura/12_Piso_03.jpg Graphic file (type jpg)

 <use imagenes/Implementacion/Estructura/12_Piso_03.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/12_Piso_03.jpg used
 on input line 121.
(pdftex.def)             Requested size: 141.152pt x 188.20265pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 125.
LaTeX Info: Redefining \% on input line 125.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
[98 <./imagenes/Implementacion/Estructura/10_Piso_1.jpg> <./imagenes/Implementa
cion/Estructura/11_Piso_2.jpg>]
<imagenes/Implementacion/Estructura/13_Ensamble_Final.jpg, id=2132, 86.04114pt 
x 114.72151pt>
File: imagenes/Implementacion/Estructura/13_Ensamble_Final.jpg Graphic file (ty
pe jpg)
 <use imagenes/Implementacion/Estructura/13_Ensamble_Final.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/13_Ensamble_Final.j
pg used on input line 129.
(pdftex.def)             Requested size: 129.06136pt x 172.08183pt.

<imagenes/Implementacion/Estructura/14_Robots_Lider_Seguidor.jpg, id=2133, 104.
2509pt x 66.38028pt>
File: imagenes/Implementacion/Estructura/14_Robots_Lider_Seguidor.jpg Graphic f
ile (type jpg)

<use imagenes/Implementacion/Estructura/14_Robots_Lider_Seguidor.jpg>
Package pdftex.def Info: imagenes/Implementacion/Estructura/14_Robots_Lider_Seg
uidor.jpg used on input line 140.
(pdftex.def)             Requested size: 208.50125pt x 132.7602pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 144.
LaTeX Info: Redefining \% on input line 144.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
